"0","head(fire) 
"
"1","Simple feature collection with 6 features and 9 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 151.5089 ymin: -32.34816 xmax: 153.1482 ymax: -30.17063"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1"," FireName"
"1"," FireNo"
"1","                   Label"
"1","  StartDate"
"1"," EndDate"
"1","    AreaHa"
"1"," PerimeterM"
"1","  VerDate"
"1","                       geometry"
"1"," StartYear"
"1","
1"
"1","     <NA>"
"1","   <NA>"
"1"," 1970-71 Prescribed Burn"
"1","       <NA>"
"1","    <NA>"
"1"," 299.98546"
"1","   8615.637"
"1"," 12/10/23"
"1"," POLYGON ((152.778 -31.63806..."
"1","      1970"
"1","
2"
"1","     <NA>"
"1"," 70/161"
"1"," 1970-71 Prescribed Burn"
"1","       <NA>"
"1","    <NA>"
"1"," 309.02564"
"1","  20657.634"
"1"," 12/10/23"
"1"," POLYGON ((151.5089 -31.9824..."
"1","      1970"
"1","
3"
"1","     <NA>"
"1","   <NA>"
"1"," 1970-71 Prescribed Burn"
"1"," 1970-07-01"
"1","    <NA>"
"1","  13.60000"
"1","   1999.488"
"1"," 12/10/23"
"1"," POLYGON ((153.1418 -30.1751..."
"1","      1970"
"1","
4"
"1","     <NA>"
"1","      0"
"1"," 1971-72 Prescribed Burn"
"1"," 1971-07-01"
"1","    <NA>"
"1","  58.99437"
"1","   5312.210"
"1"," 12/10/23"
"1"," POLYGON ((152.2127 -32.2410..."
"1","      1971"
"1","
5"
"1","     <NA>"
"1","      0"
"1"," 1971-72 Prescribed Burn"
"1"," 1971-07-01"
"1","    <NA>"
"1"," 383.15515"
"1","  20564.603"
"1"," 12/10/23"
"1"," POLYGON ((152.1928 -32.2418..."
"1","      1971"
"1","
6"
"1","     <NA>"
"1","      0"
"1"," 1971-72 Prescribed Burn"
"1"," 1971-07-01"
"1","    <NA>"
"1","  27.24194"
"1","   3844.247"
"1"," 12/10/23"
"1"," POLYGON ((152.4233 -32.3451..."
"1","      1971"
"1","
"
