"0","animate(map_anime, nframes = num_month, duration = 6)
"
"2","Inserting image 1 at 0.00s (8%)..."
"2","Inserting image 2 at 0.50s (16%)..."
"2","Inserting image 3 at 1.00s (25%)..."
"2","Inserting image 4 at 1.50s (33%)..."
"2","Inserting image 5 at 2.00s (41%)..."
"2","Inserting image 6 at 2.50s (50%)..."
"2","Inserting image 7 at 3.00s (58%)..."
"2","Inserting image 8 at 3.50s (66%)..."
"2","Inserting image 9 at 4.00s (75%)..."
"2","Inserting image 10 at 4.50s (83%)..."
"2","Inserting image 11 at 5.00s (91%)..."
"2","Inserting image 12 at 5.50s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
"0","animate(map_anime, nframes = num_month, duration = 6)"
