"0","ast_annual_df$species[ast_annual_df$ala == FALSE]
"
"1","[1]"
"1"," ""Picris compacta""                           "
"1"," ""Picris wagenitzii""                         "
"1"," ""Senecio productus""                         "
"1","
"
"1","[4]"
"1"," ""Senecio serratiformis""                     "
"1"," ""Asteridea croniniana""                      "
"1"," ""Gnephosis sp. Pt Quobba (P.G.Wilson 12622)"""
"1","
"
"1","[7]"
"1"," ""Erymophyllum hemisphaericum""               "
"1"," ""Rhodanthe sp. Overlander (P.S.Short 2096)"" "
"1","
"
