"0","install.packages(""tidyverse"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into â€˜C:/Users/adele/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430731 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\adele\AppData\Local\Temp\RtmpCstknh\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into â€˜C:/Users/adele/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430731 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\adele\AppData\Local\Temp\RtmpCstknh\downloaded_packages"
"1",""
"1","
"
"0","devtools::install_github(""traitecoevo/austraits"")"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"2","Skipping install of 'austraits' from a github remote, the SHA1 (53b637cb) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.3.1"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.1"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.3.1"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.3     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(austraits)"
"2","Loading required package: RefManageR
"
"2","Thanks for showing interest in `austraits`! Please consider citing this package - citation('austraits')
"
"0","austraits <- load_austraits(version = ""4.1.0"", path = ""intro/downloads"")"
"2","Loading data from 'intro/downloads/austraits-4.1.0.rds'
"
